,fsq_id,categories,distance,location,name,timezone
50,51336120e4b0a2e131f8ef41,"[{'id': 13099, 'name': 'Chinese Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/asian_', 'suffix': '.png'}}]",9229,"{'address': 'Dwarka', 'country': 'IN', 'cross_street': '', 'formatted_address': 'Dwarka'}",Hot Pot Van,Asia/Kolkata
51,4f2408c5e4b0ed3397f0ceab,"[{'id': 13099, 'name': 'Chinese Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/asian_', 'suffix': '.png'}}]",9246,"{'address': 'A Block, Janakpuri', 'country': 'IN', 'cross_street': '', 'formatted_address': 'A Block, Janakpuri, New Delhi, Delhi', 'locality': 'New Delhi', 'region': 'Delhi'}",Chef's Station,Asia/Kolkata
52,0f8d74ea17af4b19f5fbd1ff,"[{'id': 13099, 'name': 'Chinese Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/asian_', 'suffix': '.png'}}]",6537,"{'address': 'G-3, Malik Buildcon Plaza Ii, Plot No 6, Pocket 5, Sector 12, K.M', 'country': 'IN', 'formatted_address': 'G-3, Malik Buildcon Plaza Ii, Plot No 6, Pocket 5, Sector 12, K.M, 110075', 'neighborhood': ['Dwarka'], 'postcode': '110075'}",Salwa,
53,8bb01bf4f4a34ba5f97fb4e5,"[{'id': 13099, 'name': 'Chinese Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/asian_', 'suffix': '.png'}}]",7015,"{'address': 'Shop No. G 1A, Vikas Surya Plaza, Plot No. 1, Sector 4', 'country': 'IN', 'formatted_address': 'Shop No. G 1A, Vikas Surya Plaza, Plot No. 1, Sector 4, 110075, Delhi', 'neighborhood': ['Dwarka'], 'postcode': '110075', 'region': 'Delhi'}",Chinese Mirchi,
54,9f7c921bef1241dab9edef06,"[{'id': 13099, 'name': 'Chinese Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/asian_', 'suffix': '.png'}}]",8627,"{'country': 'IN', 'formatted_address': '201014', 'postcode': '201014'}",Let's Noodle,
55,9a781ee5e9fd466f316afb7f,"[{'id': 13099, 'name': 'Chinese Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/asian_', 'suffix': '.png'}}]",9348,"{'address': ""F-2497, Ansal's Palam Vihar. Gurgaon, Gurgaon Palam Vihar"", 'country': 'IN', 'formatted_address': ""F-2497, Ansal's Palam Vihar. Gurgaon, Gurgaon Palam Vihar, 524605, Haryana"", 'postcode': '524605', 'region': 'Haryana'}",Chinese Language Bureau,
56,fdab8ffee34f4966c2b92e72,"[{'id': 13099, 'name': 'Chinese Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/asian_', 'suffix': '.png'}}]",9957,"{'address': 'Shop No Sf 13, Palam Vihar', 'address_extended': '2nd Floor', 'country': 'IN', 'formatted_address': 'Shop No Sf 13, Palam Vihar, 122017, Haryana', 'neighborhood': ['Palam Vihar'], 'postcode': '122017', 'region': 'Haryana'}",Toss,
57,5030b74ee4b0b5d01dbf88dc,"[{'id': 13199, 'name': 'Indian Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/indian_', 'suffix': '.png'}}]",9762,"{'address': 'Janak', 'country': 'IN', 'cross_street': '', 'formatted_address': 'Janak, 941735', 'postcode': '941735'}",Shree Maakhan,Asia/Kolkata
58,552aa153498e4c93512c130d,"[{'id': 13218, 'name': 'North Indian Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",4421,"{'address': 'National Law University', 'country': 'IN', 'cross_street': 'Dwarka Sec 16C', 'formatted_address': 'National Law University (Dwarka Sec 16C), New Delhi 110078, Delhi', 'locality': 'New Delhi', 'postcode': '110078', 'region': 'Delhi'}",Amritsari Naan (Street food),Asia/Kolkata
59,5c12259300b068002d39f333,"[{'id': 13199, 'name': 'Indian Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/indian_', 'suffix': '.png'}}]",5588,"{'address': '97 A, Sector 13', 'country': 'IN', 'cross_street': '', 'formatted_address': '97 A, Sector 13, Delhi 110078, Delhi', 'locality': 'Delhi', 'neighborhood': ['Sector 13 Dwarka'], 'postcode': '110078', 'region': 'Delhi'}",Cafe Di Milano,Asia/Kolkata
60,533d84d5498e17a3da5e2c82,"[{'id': 13199, 'name': 'Indian Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/indian_', 'suffix': '.png'}}]",6279,"{'country': 'IN', 'cross_street': '', 'formatted_address': '941735', 'postcode': '941735'}",Mughalai Express,Asia/Kolkata
61,4ec7d0b9b8f758db74977d4e,"[{'id': 13199, 'name': 'Indian Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/indian_', 'suffix': '.png'}}]",6325,"{'country': 'IN', 'cross_street': '', 'formatted_address': '941735', 'postcode': '941735'}",New Kadimi,Asia/Kolkata
62,56f7f433cd10d6866350ed05,"[{'id': 13201, 'name': 'Awadhi Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",7162,"{'country': 'IN', 'cross_street': '', 'formatted_address': '595647', 'postcode': '595647'}",Singh Sahib,Asia/Kolkata
63,4e13360e62e1d997a6af179b,"[{'id': 13199, 'name': 'Indian Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/indian_', 'suffix': '.png'}}]",7681,"{'address': 'M2K, Sector 3', 'country': 'IN', 'cross_street': 'rohini', 'formatted_address': 'M2K, Sector 3 (rohini), Delhi 941735, Delhi', 'locality': 'Delhi', 'postcode': '941735', 'region': 'Delhi'}",J W Mirage,Asia/Kolkata
64,4fe1ebece4b0bc932ffcef33,"[{'id': 13199, 'name': 'Indian Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/indian_', 'suffix': '.png'}}]",7905,"{'country': 'IN', 'cross_street': '', 'formatted_address': '941735', 'postcode': '941735'}",Fire 'N' Ice,Asia/Kolkata
65,4d53e329dcb1a143a620b8bf,"[{'id': 13199, 'name': 'Indian Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/indian_', 'suffix': '.png'}}]",7918,"{'address': 'Manish Abhimav Market', 'country': 'IN', 'cross_street': 'Shop No G 7-8 , RD Rajpal School', 'formatted_address': 'Manish Abhimav Market (Shop No G 7-8 , RD Rajpal School), New Delhi 110075, Delhi', 'locality': 'New Delhi', 'postcode': '110075', 'region': 'Delhi'}",Khopcha,Asia/Kolkata
66,4e05aa1318a8382643a85cdc,"[{'id': 13199, 'name': 'Indian Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/indian_', 'suffix': '.png'}}]",7950,"{'address': 'Sector 6 Market', 'country': 'IN', 'cross_street': 'Dwarka', 'formatted_address': 'Sector 6 Market (Dwarka), New Delhi 110075, Delhi', 'locality': 'New Delhi', 'postcode': '110075', 'region': 'Delhi'}",Pind Balluchi,Asia/Kolkata
67,4eef78587ee5f45388fda61f,"[{'id': 13199, 'name': 'Indian Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/indian_', 'suffix': '.png'}}]",9362,"{'address': 'Arya Samaaj Road', 'country': 'IN', 'cross_street': 'Uttam Nagar', 'formatted_address': 'Arya Samaaj Road (Uttam Nagar), New Delhi 110059, Delhi', 'locality': 'New Delhi', 'postcode': '110059', 'region': 'Delhi'}",Punjabi Chole Bhaturey,Asia/Kolkata
68,7cda87cf4c06414b3f3d73f9,"[{'id': 13199, 'name': 'Indian Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/indian_', 'suffix': '.png'}}]",2584,"{'address': '1640 A, Thana Road', 'address_extended': '1st Floor', 'country': 'IN', 'formatted_address': '1640 A, Thana Road, New Delhi 110043, Delhi', 'locality': 'New Delhi', 'neighborhood': ['Najafgarh'], 'postcode': '110043', 'region': 'Delhi'}",3H Haveli,
69,e2bc2a1158734f42d19a5398,"[{'id': 13199, 'name': 'Indian Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/indian_', 'suffix': '.png'}}]",2667,"{'address': '1631 Opposite Canara Bank, Najafgarh, ', 'country': 'IN', 'formatted_address': '1631 Opposite Canara Bank, Najafgarh, , New Delhi 110043, Delhi', 'locality': 'New Delhi', 'neighborhood': ['Najafgarh'], 'postcode': '110043', 'region': 'Delhi'}",Bite N Sip Restaurant,
70,71b4366afa0c4580a7f74b3b,"[{'id': 13199, 'name': 'Indian Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/indian_', 'suffix': '.png'}}]",6116,"{'address': 'City Centre Mall, 9, Ground Floor, Food Court, Sector 12', 'country': 'IN', 'formatted_address': 'City Centre Mall, 9, Ground Floor, Food Court, Sector 12, New Delhi 110078, Delhi', 'locality': 'New Delhi', 'neighborhood': ['Sector 12 Dwarka'], 'postcode': '110078', 'region': 'Delhi'}",Moti Mahal Delux,
71,d58b11d45b4848d1e8c538fe,"[{'id': 13199, 'name': 'Indian Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/indian_', 'suffix': '.png'}}]",6330,"{'address': 'Najafgarh Road', 'country': 'IN', 'formatted_address': 'Najafgarh Road, New Delhi 110059, Delhi', 'locality': 'New Delhi', 'neighborhood': ['Bhagwati Garden Extension'], 'postcode': '110059', 'region': 'Delhi'}",Wah Ji Wah,
72,6060c5fd155e4ed857be13ba,"[{'id': 13199, 'name': 'Indian Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/indian_', 'suffix': '.png'}}]",6497,"{'address': '19 And 20, Manish Market, Pocket 2, Sector 11', 'address_extended': '1st Floor', 'country': 'IN', 'formatted_address': '19 And 20, Manish Market, Pocket 2, Sector 11, New Delhi 110075, Delhi', 'locality': 'New Delhi', 'neighborhood': ['Sector 11 Dwarka'], 'postcode': '110075', 'region': 'Delhi'}",Probashi,
73,b62c9fa196354f85269defff,"[{'id': 13199, 'name': 'Indian Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/indian_', 'suffix': '.png'}}]",6631,"{'address': 'Shop 1, Manish Metro Plaza I, Pocket 5, Sector 12', 'address_extended': '3rd Floor', 'country': 'IN', 'formatted_address': 'Shop 1, Manish Metro Plaza I, Pocket 5, Sector 12, New Delhi 110078, Delhi', 'locality': 'New Delhi', 'neighborhood': ['Sector 12 Dwarka'], 'postcode': '110078', 'region': 'Delhi'}",Singla's,
74,f3ae8e99f8764fa239b33bb1,"[{'id': 13199, 'name': 'Indian Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/indian_', 'suffix': '.png'}}]",6755,"{'address': 'G-1, Agrawal Square, Pocket 4, Plot 10, Sector 11', 'country': 'IN', 'formatted_address': 'G-1, Agrawal Square, Pocket 4, Plot 10, Sector 11, New Delhi 110075, Delhi', 'locality': 'New Delhi', 'neighborhood': ['Sector 11 Dwarka'], 'postcode': '110075', 'region': 'Delhi'}",Indian Bites Restaurant,
75,43f30231b0fe4346384c362c,"[{'id': 13199, 'name': 'Indian Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/indian_', 'suffix': '.png'}}]",7037,"{'address': '33 Rama Park Road', 'address_extended': 'Near Om Shri Properties, Uttam', 'country': 'IN', 'formatted_address': '33 Rama Park Road, New Delhi 110059, Delhi', 'locality': 'New Delhi', 'neighborhood': ['Mohan Garden'], 'postcode': '110059', 'region': 'Delhi'}",Kush Eating Plaza,
76,31d701bec1b24ef0a9fa213c,"[{'id': 13199, 'name': 'Indian Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/indian_', 'suffix': '.png'}}]",7550,"{'address': '14 Krishna Dda Market', 'address_extended': 'Near Metro Station, Sector 10', 'country': 'IN', 'formatted_address': '14 Krishna Dda Market, New Delhi 110075, Delhi', 'locality': 'New Delhi', 'neighborhood': ['Sector 10 Dwarka'], 'postcode': '110075', 'region': 'Delhi'}",Khopcha,
77,4ff85530e4b09751a7fa2db7,"[{'id': 13236, 'name': 'Italian Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/italian_', 'suffix': '.png'}}]",6820,"{'address': 'Dwarka Sector 12', 'country': 'IN', 'cross_street': '', 'formatted_address': 'Dwarka Sector 12, New Delhi 110009, Delhi', 'locality': 'New Delhi', 'postcode': '110009', 'region': 'Delhi'}",Slice Of Italy Dwarka,Asia/Kolkata
78,d619be51109a4133c69eb3a8,"[{'id': 13236, 'name': 'Italian Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/italian_', 'suffix': '.png'}}]",9036,"{'address': 'G- 106, Ramphal Chowk, Palam Extension, Dwarka', 'country': 'IN', 'formatted_address': 'G- 106, Ramphal Chowk, Palam Extension, Dwarka, 110075, Delhi', 'neighborhood': ['Dwarka'], 'postcode': '110075', 'region': 'Delhi'}",Fork N Knife,
79,4bf8bf7c5ec320a1175b89d3,"[{'id': 13064, 'name': 'Pizzeria', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/pizza_', 'suffix': '.png'}}, {'id': 13145, 'name': 'Fast Food Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/fastfood_', 'suffix': '.png'}}]",9875,"{'address': 'C 135, Satyam Janak Palace, District Centre, Janakpuri', 'country': 'IN', 'cross_street': 'Janakpuri', 'formatted_address': 'C 135, Satyam Janak Palace, District Centre, Janakpuri (Janakpuri), New Delhi 110058, Delhi', 'locality': 'New Delhi', 'neighborhood': ['Janakpuri'], 'postcode': '110058', 'region': 'Delhi'}",Pizza Hut,Asia/Kolkata
80,52c58d50498e29012d1a8cb6,"[{'id': 13064, 'name': 'Pizzeria', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/pizza_', 'suffix': '.png'}}, {'id': 13145, 'name': 'Fast Food Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/fastfood_', 'suffix': '.png'}}]",6378,"{'address': 'Hargur Tower', 'country': 'IN', 'cross_street': '', 'formatted_address': 'Hargur Tower, New Delhi 110059, Delhi', 'locality': 'New Delhi', 'postcode': '110059', 'region': 'Delhi'}",Domino's Pizza,Asia/Kolkata
81,5a4755b6123a19447fb483f3,"[{'id': 13145, 'name': 'Fast Food Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/fastfood_', 'suffix': '.png'}}]",6107,"{'address': 'City Centre Mall', 'country': 'IN', 'cross_street': 'Ground Floor', 'formatted_address': 'City Centre Mall (Ground Floor), New Delhi 110075, Delhi', 'locality': 'New Delhi', 'postcode': '110075', 'region': 'Delhi'}",KFC,Asia/Kolkata
82,4cf0db6de3b9a093ad253b53,"[{'id': 13145, 'name': 'Fast Food Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/fastfood_', 'suffix': '.png'}}]",9002,"{'address': 'Second 10', 'country': 'IN', 'cross_street': '', 'formatted_address': 'Second 10, New Delhi 941735, Delhi', 'locality': 'New Delhi', 'postcode': '941735', 'region': 'Delhi'}",KFC,Asia/Kolkata
83,506b2b61e4b00e0e73d3ca3f,"[{'id': 13031, 'name': 'Burger Joint', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/burger_', 'suffix': '.png'}}, {'id': 13145, 'name': 'Fast Food Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/fastfood_', 'suffix': '.png'}}]",9869,"{'country': 'IN', 'cross_street': '', 'formatted_address': '941735', 'postcode': '941735'}",McDonald's,Asia/Kolkata
84,4e15e12745ddafda4c00d64d,"[{'id': 13064, 'name': 'Pizzeria', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/pizza_', 'suffix': '.png'}}, {'id': 13145, 'name': 'Fast Food Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/fastfood_', 'suffix': '.png'}}]",6801,"{'address': 'Shop No. 8, G1 .And G2, Ground Floor, Krishna Tower, Plot No. 8, Ashirwad Chowk, Sector 12', 'address_extended': 'Unit 41', 'country': 'IN', 'cross_street': '', 'formatted_address': 'Shop No. 8, G1 .And G2, Ground Floor, Krishna Tower, Plot No. 8, Ashirwad Chowk, Sector 12, New Delhi 110075, Delhi', 'locality': 'New Delhi', 'neighborhood': ['Dwarka'], 'postcode': '110075', 'region': 'Delhi'}",Domino's Pizza,Asia/Kolkata
85,4ec86d0a9a52756c56e1cb08,"[{'id': 13031, 'name': 'Burger Joint', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/burger_', 'suffix': '.png'}}, {'id': 13145, 'name': 'Fast Food Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/fastfood_', 'suffix': '.png'}}]",7277,"{'address': 'Sector 5-Pocket 1', 'country': 'IN', 'cross_street': '', 'formatted_address': 'Sector 5-Pocket 1, New Delhi 110075, Delhi', 'locality': 'New Delhi', 'postcode': '110075', 'region': 'Delhi'}",McDonald's,Asia/Kolkata
86,4ed9f3d002d5244e2feb0b30,"[{'id': 13145, 'name': 'Fast Food Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/fastfood_', 'suffix': '.png'}}]",7093,"{'country': 'IN', 'cross_street': '', 'formatted_address': '941735', 'neighborhood': ['Dwarka'], 'postcode': '941735'}",KFC,Asia/Kolkata
87,4f8be679e4b0e6f34abf917b,"[{'id': 13145, 'name': 'Fast Food Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/fastfood_', 'suffix': '.png'}}]",7260,"{'address': '5 Community Centre, Ground Floor', 'country': 'IN', 'cross_street': '', 'formatted_address': '5 Community Centre, Ground Floor, 110017', 'neighborhood': ['Saket'], 'postcode': '110017'}",Nirula's,Asia/Kolkata
88,4f8a7602e4b09efba278eda6,"[{'id': 13145, 'name': 'Fast Food Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/fastfood_', 'suffix': '.png'}}]",7772,"{'country': 'IN', 'cross_street': '', 'formatted_address': '941735', 'postcode': '941735'}",Raja Sweets,Asia/Kolkata
89,50714368e4b0e0df92fa2ec1,"[{'id': 13064, 'name': 'Pizzeria', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/pizza_', 'suffix': '.png'}}, {'id': 13145, 'name': 'Fast Food Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/fastfood_', 'suffix': '.png'}}]",8943,"{'address': 'Pvr Vikaspuri', 'country': 'IN', 'cross_street': '', 'formatted_address': 'Pvr Vikaspuri'}",Pizza Hut,Asia/Kolkata
90,9dad5ce5df3d46c8021659f6,"[{'id': 13064, 'name': 'Pizzeria', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/pizza_', 'suffix': '.png'}}, {'id': 13145, 'name': 'Fast Food Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/fastfood_', 'suffix': '.png'}}]",2333,"{'country': 'IN', 'formatted_address': 'Najafgarh 606318, Delhi', 'locality': 'Najafgarh', 'postcode': '606318', 'region': 'Delhi'}",Domino's Pizza,
91,d54f59960c9b481b262cc66b,"[{'id': 13145, 'name': 'Fast Food Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/fastfood_', 'suffix': '.png'}}]",2361,"{'address': 'Rz-20-21, Old Dichaon Khurd, Paprawat Road', 'address_extended': 'Near Post Office', 'country': 'IN', 'formatted_address': 'Rz-20-21, Old Dichaon Khurd, Paprawat Road, New Delhi 110043, Delhi', 'locality': 'New Delhi', 'neighborhood': ['Najafgarh'], 'postcode': '110043', 'region': 'Delhi'}",Burger Hut,
92,e40f7d29ebc54953241c5486,"[{'id': 13031, 'name': 'Burger Joint', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/burger_', 'suffix': '.png'}}, {'id': 13145, 'name': 'Fast Food Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/fastfood_', 'suffix': '.png'}}]",4868,"{'address': 'Tilak', 'country': 'IN', 'formatted_address': 'Tilak, 110078, Delhi', 'neighborhood': ['Tilak Nagar'], 'postcode': '110078', 'region': 'Delhi'}",McDonald's,
93,c5571a86df854e79f42234b0,"[{'id': 13064, 'name': 'Pizzeria', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/pizza_', 'suffix': '.png'}}, {'id': 13145, 'name': 'Fast Food Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/fastfood_', 'suffix': '.png'}}]",6085,"{'address': 'Dwarka City Centre', 'country': 'IN', 'formatted_address': 'Dwarka City Centre, 110075, Delhi', 'postcode': '110075', 'region': 'Delhi'}",Domino's Pizza,
94,02dc75f252514062ad9b7577,"[{'id': 13145, 'name': 'Fast Food Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/fastfood_', 'suffix': '.png'}}]",6105,"{'address': 'City Centre Mall, Ground Floor, Food Court, Sector 12', 'country': 'IN', 'formatted_address': 'City Centre Mall, Ground Floor, Food Court, Sector 12, New Delhi 110078, Delhi', 'locality': 'New Delhi', 'neighborhood': ['Sector 12 Dwarka'], 'postcode': '110078', 'region': 'Delhi'}",Dominos,
95,25894965f0c2453b49ce9335,"[{'id': 13145, 'name': 'Fast Food Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/fastfood_', 'suffix': '.png'}}]",6121,"{'address': 'City Centre Mall, Ground Floor, Food Court, Sector 12', 'country': 'IN', 'formatted_address': 'City Centre Mall, Ground Floor, Food Court, Sector 12, New Delhi 110078, Delhi', 'locality': 'New Delhi', 'neighborhood': ['Sector 12 Dwarka'], 'postcode': '110078', 'region': 'Delhi'}",Wow! Momo,
96,a3e92ae731e14f5a4baedf58,"[{'id': 13145, 'name': 'Fast Food Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/fastfood_', 'suffix': '.png'}}]",6134,"{'address': 'City Centre Mall, Ground Floor, Food Court, Sector 12', 'country': 'IN', 'formatted_address': 'City Centre Mall, Ground Floor, Food Court, Sector 12, New Delhi 110078, Delhi', 'locality': 'New Delhi', 'neighborhood': ['Sector 12 Dwarka'], 'postcode': '110078', 'region': 'Delhi'}",Taco Bell,
97,7ce04435e8c346e2c370b7d3,"[{'id': 13039, 'name': 'Deli', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/deli_', 'suffix': '.png'}}, {'id': 13145, 'name': 'Fast Food Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/fastfood_', 'suffix': '.png'}}]",6317,"{'address': 'C-47/48, Nawada Housing Complex, Dwarka Mor, Uttam', 'country': 'IN', 'formatted_address': 'C-47/48, Nawada Housing Complex, Dwarka Mor, Uttam, New Delhi 110059, Delhi', 'locality': 'New Delhi', 'neighborhood': ['Bhagwati Garden Extension'], 'postcode': '110059', 'region': 'Delhi'}",Subway,
98,0151899305134e9675d42d9f,"[{'id': 13145, 'name': 'Fast Food Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/fastfood_', 'suffix': '.png'}}]",6410,"{'address': 'Shop No G 10, Manish Metro Plaza No 6, Sector No 12, K M', 'country': 'IN', 'formatted_address': 'Shop No G 10, Manish Metro Plaza No 6, Sector No 12, K M, 110075, Delhi', 'neighborhood': ['Dwarka'], 'postcode': '110075', 'region': 'Delhi'}",Neeru's Grill's,
